place,rent,lat,lon
Carlow,602.51,52.718975,-6.85037
Carlow Town,614.29,52.836507,-6.934136
"Graiguecullen, Carlow",595.57,52.838119,-6.940512
"Tullow, Carlow",563.99,52.802547,-6.737152
Cavan,436.75,53.989719,-7.363332
Cavan Town,452.1,53.989719,-7.363332
"Bailieborough, Cavan",422.12,53.91561,-6.969294
"Ballyconnell, Cavan",385.3,54.116218,-7.583954
"Ballyjamesduff, Cavan",475.91,53.863874,-7.206456
"Belturbet, Cavan",383.78,54.101906,-7.449668
"Cootehill, Cavan",418.23,54.072503,-7.082354
"Kingscourt, Cavan",487.46,53.906874,-6.805223
"Virginia, Cavan",491.86,53.83441,-7.081322
Clare,510.59,43.81947,-84.768628
"Ennis, Clare",508.46,52.847426,-8.988738
"Killaloe, Clare",576.26,52.808886,-8.447515
"Kilrush, Clare",433.96,52.6407,-9.485937
"Newmarket-On-Fergus, Clare",577.62,52.760668,-8.899005
"Shannon, Clare",570.6,52.712471,-8.873068
"Sixmilebridge, Clare",557.11,52.737858,-8.781397
Cork,768.41,51.896892,-8.486316
Cork City,851.36,51.896892,-8.486316
"Ballincollig, Cork",842.23,51.888026,-8.594904
"Ballintemple, Cork",860,51.9,-8.433333
"Ballinure, Cork",0,52.038234,-8.241073
"Bandon, Cork",653.43,51.746124,-8.731817
"Bantry, Cork",529.95,51.680892,-9.448603
"Bishopstown, Cork",960.9,51.877955,-8.532606
"Blackpool, Cork",777.08,51.914161,-8.473958
"Blackrock, Cork",894.68,51.897,-8.41
"Blarney, Cork",745.89,51.934358,-8.566961
"Carrigaline, Cork",788.81,51.817905,-8.391496
"Carrigtwohill, Cork",721.03,51.91055,-8.259964
"Castlemartyr, Cork",574.35,51.911948,-8.053549
"Charleville, Cork",540.93,52.354908,-8.683177
"Clonakilty, Cork",587.43,51.621506,-8.8887
"Cloyne, Cork",609.03,51.863097,-8.121237
"Cobh, Cork",659.26,51.850336,-8.294286
"Crosshaven, Cork",775.41,51.803466,-8.301606
"Douglas, Cork",923.27,51.875007,-8.433634
"Dunmanway, Cork",513.61,51.722257,-9.111809
"Fermoy, Cork",564.68,52.139361,-8.275561
"Frankfield, Cork",975.98,51.867064,-8.464654
"Glanmire, Cork",823.16,51.91771,-8.398169
"Kanturk, Cork",468.69,52.177255,-8.905167
"Kinsale, Cork",781.6,51.70605,-8.522501
"Macroom, Cork",586.63,51.904804,-8.958848
"Mallow, Cork",575.5,52.138976,-8.653916
"Midleton, Cork",670.52,51.913713,-8.172236
"Millstreet, Cork",492.79,52.060132,-9.064712
"Mitchelstown, Cork",539.96,52.266213,-8.269886
"Montenotte, Cork",754.59,51.905833,-8.443056
"Passage West, Cork",717.01,51.872063,-8.336213
"Rathcormac, Cork",574,52.07613,-8.28176
"Ringaskiddy, Cork",716.46,51.830428,-8.321949
"Rochestown, Cork",947.22,51.872635,-8.403758
"Skibbereen, Cork",471.85,51.555924,-9.26213
"Tivoli, Cork",833.47,51.9053,-8.4139
"Tower, Cork",810.24,51.92518,-8.60797
"Whitegate, Cork",631.44,51.826784,-8.232112
"Wilton, Cork",834.12,51.874004,-8.50636
"Youghal, Cork",547.71,51.95427,-7.847171
Donegal,441.75,54.654197,-8.110546
Donegal Town,437.67,54.654197,-8.110546
"Ballybofey, Donegal",455.91,54.796824,-7.787548
"Buncrana, Donegal",421.55,55.134651,-7.453448
"Bundoran, Donegal",424.33,54.479142,-8.277934
"Carndonagh, Donegal",381.15,55.250623,-7.266891
"Letterkenny, Donegal",469.96,54.955839,-7.734279
"Lifford, Donegal",413.21,54.832875,-7.485639
"Stranorlar, Donegal",422,54.804892,-7.768689
Dublin,1118.37,53.349805,-6.26031
"Balbriggan, Dublin",804.62,53.608319,-6.18208
"Blackrock, Dublin",1367.12,53.300791,-6.177067
"Booterstown, Dublin",1489.31,53.308818,-6.196695
"Cabinteely, Dublin",1211.13,53.263701,-6.16634
"Citywest, Dublin",1062.56,53.277098,-6.414852
"Dalkey, Dublin",1411.82,53.277911,-6.105844
"Donabate, Dublin",940.63,53.485337,-6.150448
"Dun Laoghaire, Dublin",1163.91,53.294396,-6.133867
"Glenageary, Dublin",1368.03,53.28129,-6.123835
"Howth, Dublin",1223.41,53.385847,-6.064684
"Killiney, Dublin",1366.01,53.265011,-6.114948
"Kinsealy, Dublin",1037.44,53.424512,-6.176364
"Lucan, Dublin",1041.43,53.357209,-6.449849
"Lusk, Dublin",1005.83,53.526326,-6.165884
"Malahide, Dublin",1311.35,53.450924,-6.150138
"Monkstown, Dublin",1101.84,53.288594,-6.151777
"Mount Merrion, Dublin",1653.44,53.298809,-6.218312
"Portmarnock, Dublin",1111.08,53.425608,-6.131604
"Rathcoole, Dublin",993.65,53.281731,-6.466167
"Rush, Dublin",918.39,53.525668,-6.091159
"Saggart, Dublin",1058.82,53.28084,-6.443184
"Sandycove, Dublin",1160.3,53.285843,-6.11444
"Shankill, Dublin",1152.77,53.233266,-6.123758
"Skerries, Dublin",982.15,53.580552,-6.107878
"Stepaside, Dublin",1172.54,53.253016,-6.214333
"Stillorgan, Dublin",1417.75,53.287795,-6.203568
"Swords, Dublin",1006.29,53.455747,-6.219741
Dublin 1,1044.05,53.322957,-6.248547
"I.F.S.C., Dublin 1",1308.96,-29.678497,-51.090377
"Parnell Street, Dublin 1",1135.83,53.35187,-6.263115
"Spencer Dock, Dublin 1",1604.73,53.350175,-6.241654
"Summerhill, Dublin 1",909.86,53.354609,-6.25561
Dublin 2,1300.39,53.298261,-6.180611
"Aungier Street, Dublin 2",1094.77,53.340997,-6.265535
"Charlemont Street, Dublin 2",1440.2,53.331811,-6.261055
"Grand Canal Dock, Dublin 2",1851.55,53.358756,-6.250433
"Grand Canal Square, Dublin 2",1946.58,53.34046,-6.243186
"Hanover Quay, Dublin 2",1829.5,53.343968,-6.234722
"Lower Mount Street, Dublin 2",1322.19,53.339584,-6.246308
"Pearse Street, Dublin 2",1252.34,53.276013,-6.138457
"Tara Street, Dublin 2",0,53.347266,-6.255054
"Temple Bar, Dublin 2",1245.88,53.343775,-6.269513
"Townsend Street, Dublin 2",1285.17,53.345777,-6.252112
Dublin 3,1038.96,53.320688,-6.279173
"Clonliffe, Dublin 3",863.14,53.362644,-6.252333
"Clontarf, Dublin 3",1105.88,53.358396,-6.192593
"Drumcondra, Dublin 3",1086.76,53.362511,-6.257927
"East Wall, Dublin 3",1033.37,53.354322,-6.234113
"Eastwall, Dublin 3",971.55,53.354322,-6.234113
"Fairview, Dublin 3",972.06,53.361325,-6.239136
"Marino, Dublin 3",1177.43,53.358697,-6.250459
"North Strand, Dublin 3",1017.57,53.358192,-6.240886
Dublin 4,1415.43,53.320688,-6.279173
"Ballsbridge, Dublin 4",1463.62,53.333289,-6.237198
"Donnybrook, Dublin 4",1421.65,53.32609,-6.243784
"Irishtown, Dublin 4",1261.29,53.341475,-6.225291
"Merrion, Dublin 4",1357.77,53.323288,-6.261772
"Pembroke, Dublin 4",1309.31,53.331904,-6.235496
"Ringsend, Dublin 4",1291.98,53.339809,-6.23493
"Sandymount, Dublin 4",1489.96,53.323288,-6.261772
Dublin 5,1093.06,53.358697,-6.250459
"Artane, Dublin 5",1075.26,53.364599,-6.244319
"Killester, Dublin 5",1136.97,53.372841,-6.205113
"Raheny, Dublin 5",1119.93,53.381654,-6.17636
Dublin 6,1026.56,53.322946,-6.272986
"Dartry, Dublin 6",1276.16,53.309195,-6.26298
"Harolds Cross, Dublin 6",1156.23,53.324581,-6.28158
"Milltown, Dublin 6",1448.84,53.322946,-6.272986
"Ranelagh, Dublin 6",1072.47,53.326268,-6.259978
"Rathgar, Dublin 6",954.26,53.32095,-6.275265
"Rathmines, Dublin 6",899.76,53.322946,-6.272986
"Terenure, Dublin 6",1239.91,53.310416,-6.289893
Dublin 6W,1177.88,53.322946,-6.272986
"Harolds Cross, Dublin 6W",1129.02,53.324581,-6.28158
"Templeogue, Dublin 6W",1283.82,53.297689,-6.321976
"Terenure, Dublin 6W",1289.68,53.310416,-6.289893
Dublin 7,928,53.363196,-6.270652
"Arbour Hill, Dublin 7",1109.5,53.351429,-6.283817
"Cabra, Dublin 7",896.36,53.357824,-6.2884
"Navan Road, Dublin 7",1113.68,53.373086,-6.325825
"North Circular Road, Dublin 7",898.44,53.352438,-6.297729
"Phibsboro, Dublin 7",844.01,53.357647,-6.274138
"Smithfield, Dublin 7",1132.91,53.348904,-6.276309
"Stoneybatter, Dublin 7",1020.97,53.354126,-6.285813
Dublin 8,989.8,53.322946,-6.272986
"Christchurch, Dublin 8",1012.65,53.34307,-6.273952
"Cork Street, Dublin 8",1082.3,53.338896,-6.275638
"Dolphins Barn, Dublin 8",0,53.322946,-6.272986
"Inchicore, Dublin 8",1014.85,53.334974,-6.332055
"Islandbridge, Dublin 8",1255.19,53.322946,-6.272986
"Kilmainham , Dublin 8",1071.66,53.339672,-6.302283
"Portobello, Dublin 8",879.39,53.322946,-6.272986
"Rialto, Dublin 8",1007.34,53.338489,-6.289919
"South Circular Road, Dublin 8",614.52,53.337214,-6.299171
"The Coombe, Dublin 8",995.48,53.33972,-6.279045
Dublin 9,1122.24,53.322421,-6.265064
"Ballymun, Dublin 9",798.51,53.393876,-6.264126
"Beaumont, Dublin 9",1062.97,53.38572,-6.228976
"Drumcondra, Dublin 9",1088.81,53.343463,-6.262483
"Glasnevin, Dublin 9",1404.22,53.363056,-6.270739
"Santry, Dublin 9",1102.52,53.363056,-6.270739
"Whitehall, Dublin 9",1143.43,53.382394,-6.244426
Dublin 10,915.59,53.338471,-6.290065
"Ballyfermot, Dublin 10",931.89,53.345411,-6.358911
"Cherry Orchard, Dublin 10",921.2,53.335984,-6.361351
Dublin 11,972.67,53.351518,-6.258133
"Ballymun, Dublin 11",851.08,53.393876,-6.264126
"Finglas, Dublin 11",961.63,53.360143,-6.256898
"Glasnevin, Dublin 11",1082.83,53.360143,-6.256898
"Meakstown, Dublin 11",930.91,53.405713,-6.299275
"St Margarets Road, Dublin 11",1029.92,53.405547,-6.276991
Dublin 12,1032.5,53.351533,-6.258031
"Crumlin, Dublin 12",984.33,53.329209,-6.302547
"Drimnagh, Dublin 12",1085.64,53.329755,-6.285393
"Kimmage, Dublin 12",1066.48,53.320642,-6.298186
"Walkinstown, Dublin 12",1059.25,53.319234,-6.332097
Dublin 13,1112.72,53.342064,-6.280435
"Baldoyle, Dublin 13",1123.57,53.394867,-6.137386
"Balgriffin, Dublin 13",1232.63,53.409688,-6.176563
"Clongriffin, Dublin 13",1045.95,53.401301,-6.153448
"Donaghmede, Dublin 13",1034.61,53.398646,-6.161643
"Sutton, Dublin 13",1229.84,53.392099,-6.116234
Dublin 14,1372.92,53.319069,-6.22958
"Churchtown, Dublin 14",1379.53,53.319069,-6.22958
"Clonskeagh, Dublin 14",1452.63,53.319069,-6.22958
"Dundrum, Dublin 14",1364.84,53.309009,-6.225085
"Goatstown, Dublin 14",1632.24,53.309009,-6.225085
"Rathfarnham, Dublin 14",1284.48,53.300498,-6.283854
Dublin 15,1043.91,53.344827,-6.247802
"Ashtown, Dublin 15",1084.19,53.3704,-6.323598
"Blanchardstown, Dublin 15",997.64,53.394358,-6.391701
"Carpenterstown, Dublin 15",1055.75,53.374825,-6.389088
"Castleknock, Dublin 15",1144.46,53.383921,-6.371552
"Clonee, Dublin 15",986.93,53.406188,-6.444369
"Clonsilla, Dublin 15",1023.11,53.383071,-6.410314
"Coolmine, Dublin 15",1033.78,53.391371,-6.398024
"Mulhuddart, Dublin 15",908.51,53.403015,-6.398294
"Ongar, Dublin 15",955.13,53.395096,-6.43839
"Porterstown, Dublin 15",933.63,53.367423,-6.390837
"Royal Canal Park, Dublin 15",1063.69,53.372553,-6.319647
"Tyrrelstown, Dublin 15",1017.57,53.413895,-6.397719
Dublin 16,1278.18,53.33172,-6.265456
"Ballinteer, Dublin 16",1319.53,53.27673,-6.255437
"Dundrum, Dublin 16",1337.79,53.309025,-6.225082
"Knocklyon, Dublin 16",1258.47,53.320422,-6.291037
"Rathfarnham, Dublin 16",1262.83,53.300498,-6.283854
"Sandyford, Dublin 16",0,53.28657,-6.240742
Dublin 17,989.95,53.338415,-6.290541
"Malahide Road, Dublin 17",968.54,53.393579,-6.191475
"Northern Cross, Dublin 17",0,53.404178,-6.180736
Dublin 18,1304.7,53.338408,-6.29061
"Cabinteely, Dublin 18",1246.76,53.263701,-6.16634
"Carrickmines, Dublin 18",1248.05,53.259262,-6.186267
"Foxrock, Dublin 18",1680.6,53.268584,-6.182979
"Leopardstown, Dublin 18",1406.93,53.267776,-6.198408
"Sandyford, Dublin 18",1283.95,53.278536,-6.231407
"Stepaside, Dublin 18",1198.24,53.252494,-6.214391
Dublin 20,1012.95,53.332415,-6.242576
"Chapelizod, Dublin 20",987.22,53.34784,-6.346247
"Palmerstown, Dublin 20",1022.28,53.353497,-6.370216
"Clondalkin, Dublin 22",936.43,53.321056,-6.393981
Dublin 24,971.29,53.332415,-6.242576
"Ballycullen, Dublin 24",1101.3,53.273029,-6.326975
"Citywest, Dublin 24",984.07,53.277098,-6.414852
"Firhouse, Dublin 24",1072.3,53.278972,-6.346477
"Tallaght, Dublin 24",951.03,53.288804,-6.355706
Galway,788.24,53.270668,-9.056791
Galway City,867.87,53.270668,-9.056791
"Athenry, Galway",585.84,53.304338,-8.750189
"Ballinasloe, Galway",479.86,53.328762,-8.226947
"Ballybane, Galway",674.8,53.278928,-9.008853
"Ballybrit, Galway",729.38,53.290426,-8.99729
"Barna, Galway",868.86,53.251812,-9.147468
"Bohermore, Galway",895.71,53.28002,-9.04305
"Claregalway, Galway",662.27,53.340903,-8.945673
"Clifden, Galway",508.26,53.488986,-10.017925
"Doughiska, Galway",730.66,53.28343,-8.98372
"Gort, Galway",632.39,53.066643,-8.818749
"Headford, Galway",1006.47,53.469462,-9.106134
"Knocknacarra, Galway",817.16,53.267527,-9.112398
"Loughrea, Galway",489.58,53.198914,-8.566093
"Mervue, Galway",0,53.283582,-9.016779
"Monivea, Galway",520.52,53.374262,-8.702721
"Moycullen, Galway",673.59,53.338748,-9.181478
"Newcastle, Galway",1025.26,53.28311,-9.074893
"Oranmore, Galway",725.81,53.270347,-8.921948
"Oughterard, Galway",561.3,53.428548,-9.318947
"Portumna, Galway",409.48,53.092781,-8.218541
"Rahoon, Galway",825.74,53.27562,-9.092555
"Renmore, Galway",769.86,53.274392,-9.01768
"Roscam, Galway",842.49,53.27629,-8.97045
"Salthill, Galway",846.72,53.262565,-9.070427
"Tuam, Galway",565.62,53.517988,-8.855627
"Wellpark, Galway",864.02,53.283114,-9.029377
"Woodquay, Galway",976.63,53.276244,-9.053127
Kerry,533.5,52.154461,-9.566863
"Castleisland, Kerry",482.6,52.232897,-9.460149
"Dingle, Kerry",462.5,52.138761,-10.270536
"Kenmare, Kerry",483.07,51.880097,-9.583517
"Killarney, Kerry",614.45,52.059935,-9.504427
"Killorglin, Kerry",504.23,52.106351,-9.78434
"Listowel, Kerry",468.02,52.446049,-9.485365
"Tralee, Kerry",526.43,52.27131,-9.699932
Kildare,815.9,53.162878,-6.908572
Kildare Town,764.01,53.158934,-6.909568
"Athy, Kildare",546.33,52.991834,-6.985728
"Castledermot, Kildare",604.8,52.908961,-6.847381
"Celbridge, Kildare",941.08,53.339897,-6.538459
"Clane, Kildare",849.04,53.293785,-6.68704
"Kilcock, Kildare",799.38,53.399427,-6.668123
"Kilcullen, Kildare",764.94,53.130287,-6.745279
"Kill, Kildare",842.09,53.248706,-6.590531
"Leixlip, Kildare",1002.55,53.363843,-6.490003
"Maynooth, Kildare",939.43,53.38129,-6.59185
"Monasterevin, Kildare",643.15,53.140065,-7.060377
"Naas, Kildare",860.76,53.220565,-6.659308
"Newbridge, Kildare",754.9,53.175076,-6.804747
"Rathangan, Kildare",674.58,53.221018,-6.994542
"Sallins, Kildare",841.73,53.251067,-6.665231
Kilkenny,608.2,52.654145,-7.244788
Kilkenny City,615.18,52.654145,-7.244788
"Callan, Kilkenny",566.51,52.544821,-7.392033
"Castlecomer, Kilkenny",651.11,52.806615,-7.216005
"Freshford, Kilkenny",615.19,52.732505,-7.396855
"Kells, Kilkenny",697.42,52.539532,-7.273154
"Thomastown, Kilkenny",583.44,52.527083,-7.138821
Laois,527.75,52.994295,-7.332301
"Mountmellick, Laois",475.39,53.118148,-7.326738
"Mountrath, Laois",493.59,53.00256,-7.47514
"Portarlington, Laois",490.95,53.161211,-7.187757
"Portlaoise, Laois",551.39,53.032812,-7.298793
Leitrim,401.83,53.992601,-8.065585
"Carrick-On-Shannon, Leitrim",406.3,53.945188,-8.085522
"Manorhamilton, Leitrim",384.63,54.304874,-8.176696
Limerick,626.79,52.66802,-8.630498
Limerick City,628.6,52.66802,-8.630498
"Abbeyfeale, Limerick",462.14,52.386181,-9.297082
"Annacotty, Limerick",796.46,52.668043,-8.537676
"Castleconnell, Limerick",637.52,52.715655,-8.493247
"Castletroy, Limerick",667.49,52.673978,-8.554262
"Corbally, Limerick",568.67,52.641446,-8.717191
"Dock Road, Limerick",475.95,52.655953,-8.647592
"Dooradoyle, Limerick",705.23,52.636186,-8.647475
"Glen, Limerick",604.61,52.590384,-8.559139
"Kilmallock, Limerick",482.79,52.399821,-8.575387
"Newcastle West, Limerick",494.9,52.44875,-9.054582
"Old Cratloe Road, Limerick",720.41,52.6774,-8.656916
"Raheen, Limerick",672.15,52.504339,-8.877732
Longford,401.84,39.169996,-97.331413
Longford Town,401.32,39.169996,-97.331413
"Ballymahon, Longford",386.27,53.564363,-7.764596
"Edgeworthstown, Longford",393.79,53.6911,-7.607203
"Newtownforbes, Longford",378.97,53.765484,-7.835621
Louth,631.4,53.365962,-0.007711
"Ardee, Louth",600.89,53.857623,-6.540001
"Drogheda, Louth",656.16,53.717856,-6.356099
"Dundalk, Louth",616.9,53.997945,-6.405957
Louth Town,620.68,53.365962,-0.007711
Mayo,506.43,53.934581,-9.351646
"Ballina, Mayo",532.82,54.114948,-9.155069
"Ballinrobe, Mayo",446.71,53.623734,-9.221114
"Ballyhaunis, Mayo",417.28,53.762838,-8.764596
"Belmullet, Mayo",553.95,54.2239,-9.987603
"Castlebar, Mayo",514.15,53.855001,-9.287926
"Charlestown, Mayo",388.56,53.964025,-8.792604
"Claremorris, Mayo",477.61,53.723876,-9.001736
"Foxford, Mayo",478.37,53.980773,-9.113245
"Swinford, Mayo",458.09,53.943702,-8.950006
"Westport, Mayo",608.05,53.802131,-9.514347
Meath,702.43,53.605548,-6.656417
"Ashbourne, Meath",846.64,53.511162,-6.397382
"Athboy, Meath",576.91,53.623633,-6.915637
"Bettystown, Meath",703.85,53.698324,-6.246068
"Clonee, Meath",918.13,53.410562,-6.4426
"Drogheda, Meath",763.91,53.717856,-6.356099
"Duleek, Meath",675.5,53.65475,-6.422175
"Dunboyne, Meath",923.05,53.419268,-6.475886
"Dunshaughlin, Meath",766.27,53.513523,-6.540252
"Enfield, Meath",745.98,53.414203,-6.829654
"Kells, Meath",561.81,53.726835,-6.874833
"Laytown, Meath",693.57,53.68063,-6.23745
"Navan, Meath",652,53.647092,-6.696661
"Ratoath, Meath",879.1,53.50629,-6.46568
"Stamullen, Meath",761.92,53.63023,-6.26834
"Trim, Meath",660.46,53.554826,-6.791115
Monaghan,487.52,54.249205,-6.968313
"Ballybay, Monaghan",421.43,54.129462,-6.902786
"Carrickmacross, Monaghan",513.82,53.977978,-6.718824
"Castleblayney, Monaghan",492.34,54.120659,-6.739737
Monaghan Town,523.09,54.249243,-6.968308
Offaly,527.68,53.235687,-7.712223
"Banagher, Offaly",488.86,53.186464,-7.995351
"Birr, Offaly",498.03,53.098005,-7.909688
"Clara, Offaly",482.1,53.34251,-7.61348
"Edenderry, Offaly",544.08,53.343284,-7.050583
"Tullamore, Offaly",554.77,53.275526,-7.493385
Roscommon,454.61,53.627591,-8.189096
"Athlone, Roscommon",590.21,53.423933,-7.94069
"Ballaghaderreen, Roscommon",358.68,53.901697,-8.579211
"Boyle, Roscommon",414.98,53.972208,-8.297276
"Castlerea, Roscommon",387.07,53.768657,-8.492454
Roscommon Town,504.22,53.627591,-8.189096
"Strokestown, Roscommon",377.23,53.775867,-8.103532
Sligo,583.82,54.27661,-8.476089
Sligo Town,566.83,54.27661,-8.476089
"Ballinode, Sligo",825.82,54.279559,-8.460417
"Ballisodare, Sligo",525.62,54.212116,-8.509037
"Ballymote, Sligo",443.05,54.089829,-8.517183
"Ballytivnan, Sligo",689.06,54.28166,-8.469008
"Collooney, Sligo",512.73,54.180329,-8.498829
"Lough Gill, Sligo",312.5,54.249686,-8.382528
"Strandhill, Sligo",701.69,54.26999,-8.59894
"Tubbercurry, Sligo",410.9,54.055226,-8.729824
Tipperary,529.59,52.473789,-8.161851
Tipperary Town,507.03,52.474726,-8.154443
"Ballina, Tipperary",634.36,52.807015,-8.430918
"Cahir, Tipperary",526.99,52.37453,-7.925247
"Carrick-On-Suir, Tipperary",526.97,52.34765,-7.418971
"Cashel, Tipperary",508.77,52.516757,-7.887675
"Clonmel, Tipperary",587.15,52.355817,-7.690255
"Fethard, Tipperary",528.01,52.470977,-7.696789
"Nenagh, Tipperary",506.98,52.864297,-8.197556
"Roscrea, Tipperary",537.37,52.955179,-7.79847
"Templemore, Tipperary",469.01,52.794802,-7.839861
"Thurles, Tipperary",511.85,52.680106,-7.804442
Waterford,540.92,52.256667,-7.129167
Waterford City,541.55,52.256667,-7.129167
"Ballytruckle, Waterford",0,52.250102,-7.109149
"Canada Street, Waterford",0,52.257911,-7.103043
"Castle Place, Waterford",381.94,52.255531,-7.111709
"Cork Road, Waterford",581.1,52.246329,-7.143171
"Dungarvan, Waterford",543.81,52.093676,-7.620363
"Dunmore East, Waterford",559.05,52.152767,-6.994804
"Dunmore Road, Waterford",678.71,52.240873,-7.070125
"Ferrybank, Waterford",594.5,52.267964,-7.094479
"Inner Ring Road, Waterford",276.28,52.248225,-7.114662
"Johns Hill, Waterford",0,52.243944,-7.09867
"Lismore, Waterford",571.74,52.135818,-7.93768
"Mary Street, Waterford",493.5,41.367388,-72.128915
"Penrose Lane, Waterford",482.56,52.262924,-7.117969
"Poleberry, Waterford",430.21,52.251919,-7.112042
"Portlaw, Waterford",456.24,52.288199,-7.314441
"Railway Square, Waterford",620.85,52.25472,-7.11199
"Scotch Quay, Waterford",464.47,52.258549,-7.102972
"Templars Hall, Waterford",744.43,52.256667,-7.129167
"Tramore, Waterford",541.37,52.161435,-7.149295
Westmeath,539.26,53.534531,-7.465322
"Athlone, Westmeath",570.86,53.423933,-7.94069
"Castlepollard, Westmeath",452.93,53.680072,-7.296451
"Kilbeggan, Westmeath",464.92,53.368457,-7.499463
"Kinnegad, Westmeath",540.77,53.45681,-7.104996
"Moate, Westmeath",502.34,53.394999,-7.718619
"Mullingar, Westmeath",527.34,53.525933,-7.338138
Wexford,544.39,52.336916,-6.463338
"Bunclody, Wexford",528.87,52.655086,-6.652193
"Clonard, Wexford",600.45,52.329268,-6.50287
"Enniscorthy, Wexford",518.47,52.502197,-6.56613
"Ferns, Wexford",531.77,52.590925,-6.49801
"Ford, Wexford",560.07,52.51334,-6.279823
"Gorey, Wexford",562.88,52.675735,-6.294302
"Mulgannon, Wexford",591.53,52.321832,-6.465856
"New Ross, Wexford",509.03,52.396204,-6.94719
"Rosslare, Wexford",564.39,52.272028,-6.389225
Wicklow,855.87,52.980821,-6.044589
Wicklow Town,827.75,52.980821,-6.044589
"Arklow, Wicklow",639.85,52.797693,-6.159929
"Baltinglass, Wicklow",613.51,52.940781,-6.71098
"Blessington, Wicklow",883.13,53.169658,-6.534069
"Bray, Wicklow",964.64,53.200903,-6.111074
"Delgany, Wicklow",1043.22,53.132611,-6.092331
"Greystones, Wicklow",1072.07,53.149118,-6.079341
"Kilcoole, Wicklow",953.25,53.106272,-6.064586
"Newtownmountkennedy, Wicklow",929.38,53.092782,-6.112023
"Rathnew, Wicklow",791.59,52.9946,-6.082812
